"dt","AverageTemperature","AverageTemperatureUncertainty","City","Country","Latitude","Longitude"
"1970-01-01",-2.722,0.292,"Yantai","China","37.78N","122.03E"
"1970-02-01",0.252,0.4,"Yantai","China","37.78N","122.03E"
"1970-03-01",0.433,0.548,"Yantai","China","37.78N","122.03E"
"1970-04-01",8.927,0.424,"Yantai","China","37.78N","122.03E"
"1970-05-01",15.521,0.289,"Yantai","China","37.78N","122.03E"
"1970-06-01",17.909,0.347,"Yantai","China","37.78N","122.03E"
"1970-07-01",21.04,0.225,"Yantai","China","37.78N","122.03E"
"1970-08-01",23.902,0.178,"Yantai","China","37.78N","122.03E"
"1970-09-01",21.184,0.251,"Yantai","China","37.78N","122.03E"
"1970-10-01",16.213,0.242,"Yantai","China","37.78N","122.03E"
"1970-11-01",8.215,0.203,"Yantai","China","37.78N","122.03E"
"1970-12-01",1.716,0.24,"Yantai","China","37.78N","122.03E"
"1971-01-01",-1.328,0.349,"Yantai","China","37.78N","122.03E"
"1971-02-01",-1.359,0.361,"Yantai","China","37.78N","122.03E"
"1971-03-01",1.253,0.257,"Yantai","China","37.78N","122.03E"
"1971-04-01",8.656,0.317,"Yantai","China","37.78N","122.03E"
"1971-05-01",14.973,0.381,"Yantai","China","37.78N","122.03E"
"1971-06-01",19.137,0.309,"Yantai","China","37.78N","122.03E"
"1971-07-01",22.779,0.435,"Yantai","China","37.78N","122.03E"
"1971-08-01",23.506,0.38,"Yantai","China","37.78N","122.03E"
"1971-09-01",20.89,0.353,"Yantai","China","37.78N","122.03E"
"1971-10-01",15.069,0.233,"Yantai","China","37.78N","122.03E"
"1971-11-01",10.411,0.173,"Yantai","China","37.78N","122.03E"
"1971-12-01",1.255,0.287,"Yantai","China","37.78N","122.03E"
"1972-01-01",0.156,0.274,"Yantai","China","37.78N","122.03E"
"1972-02-01",-1.971,0.356,"Yantai","China","37.78N","122.03E"
"1972-03-01",3.703,0.25,"Yantai","China","37.78N","122.03E"
"1972-04-01",8.82,0.284,"Yantai","China","37.78N","122.03E"
"1972-05-01",13.726,0.36,"Yantai","China","37.78N","122.03E"
"1972-06-01",19.39,0.357,"Yantai","China","37.78N","122.03E"
"1972-07-01",22.194,0.286,"Yantai","China","37.78N","122.03E"
"1972-08-01",22.601,0.285,"Yantai","China","37.78N","122.03E"
"1972-09-01",19.725,0.327,"Yantai","China","37.78N","122.03E"
"1972-10-01",15.132,0.25,"Yantai","China","37.78N","122.03E"
"1972-11-01",7.839,0.353,"Yantai","China","37.78N","122.03E"
"1972-12-01",2.59,0.405,"Yantai","China","37.78N","122.03E"
"1973-01-01",0.939,0.331,"Yantai","China","37.78N","122.03E"
"1973-02-01",0.652,0.283,"Yantai","China","37.78N","122.03E"
"1973-03-01",4.605,0.451,"Yantai","China","37.78N","122.03E"
"1973-04-01",10.003,0.29,"Yantai","China","37.78N","122.03E"
"1973-05-01",14.383,0.525,"Yantai","China","37.78N","122.03E"
"1973-06-01",18.397,0.324,"Yantai","China","37.78N","122.03E"
"1973-07-01",23.236,0.541,"Yantai","China","37.78N","122.03E"
"1973-08-01",24.857,0.44,"Yantai","China","37.78N","122.03E"
"1973-09-01",20.884,0.328,"Yantai","China","37.78N","122.03E"
"1973-10-01",14.685,0.282,"Yantai","China","37.78N","122.03E"
"1973-11-01",8.056,0.142,"Yantai","China","37.78N","122.03E"
"1973-12-01",1.093,0.271,"Yantai","China","37.78N","122.03E"
"1974-01-01",-0.805,0.246,"Yantai","China","37.78N","122.03E"
"1974-02-01",-1.317,0.302,"Yantai","China","37.78N","122.03E"
"1974-03-01",2.93,0.304,"Yantai","China","37.78N","122.03E"
"1974-04-01",8.723,0.216,"Yantai","China","37.78N","122.03E"
"1974-05-01",14.392,0.44,"Yantai","China","37.78N","122.03E"
"1974-06-01",18.457,0.803,"Yantai","China","37.78N","122.03E"
"1974-07-01",21.917,0.249,"Yantai","China","37.78N","122.03E"
"1974-08-01",23.511,0.259,"Yantai","China","37.78N","122.03E"
"1974-09-01",21.22,0.18,"Yantai","China","37.78N","122.03E"
"1974-10-01",14.253,0.124,"Yantai","China","37.78N","122.03E"
"1974-11-01",8.426,0.361,"Yantai","China","37.78N","122.03E"
"1974-12-01",1.244,0.206,"Yantai","China","37.78N","122.03E"
"1975-01-01",-0.431,0.302,"Yantai","China","37.78N","122.03E"
"1975-02-01",-0.232,0.193,"Yantai","China","37.78N","122.03E"
"1975-03-01",4.313,0.24,"Yantai","China","37.78N","122.03E"
"1975-04-01",10.46,0.253,"Yantai","China","37.78N","122.03E"
"1975-05-01",14.606,0.503,"Yantai","China","37.78N","122.03E"
"1975-06-01",19.277,0.305,"Yantai","China","37.78N","122.03E"
"1975-07-01",22.853,0.559,"Yantai","China","37.78N","122.03E"
"1975-08-01",24.519,0.386,"Yantai","China","37.78N","122.03E"
"1975-09-01",22.854,0.262,"Yantai","China","37.78N","122.03E"
"1975-10-01",16.246,0.235,"Yantai","China","37.78N","122.03E"
"1975-11-01",10.171,0.274,"Yantai","China","37.78N","122.03E"
"1975-12-01",1.147,0.207,"Yantai","China","37.78N","122.03E"
"1976-01-01",-1.054,0.182,"Yantai","China","37.78N","122.03E"
"1976-02-01",1.557,0.271,"Yantai","China","37.78N","122.03E"
"1976-03-01",3.391,0.261,"Yantai","China","37.78N","122.03E"
"1976-04-01",8.109,0.304,"Yantai","China","37.78N","122.03E"
"1976-05-01",14.32,0.646,"Yantai","China","37.78N","122.03E"
"1976-06-01",17.753,0.434,"Yantai","China","37.78N","122.03E"
"1976-07-01",20.135,0.273,"Yantai","China","37.78N","122.03E"
"1976-08-01",22.517,0.179,"Yantai","China","37.78N","122.03E"
"1976-09-01",20.534,0.333,"Yantai","China","37.78N","122.03E"
"1976-10-01",15.156,0.375,"Yantai","China","37.78N","122.03E"
"1976-11-01",6.018,0.155,"Yantai","China","37.78N","122.03E"
"1976-12-01",1.732,0.193,"Yantai","China","37.78N","122.03E"
"1977-01-01",-4.687,0.133,"Yantai","China","37.78N","122.03E"
"1977-02-01",-1.251,0.607,"Yantai","China","37.78N","122.03E"
"1977-03-01",4.19,0.446,"Yantai","China","37.78N","122.03E"
"1977-04-01",9.98,0.374,"Yantai","China","37.78N","122.03E"
"1977-05-01",13.953,0.337,"Yantai","China","37.78N","122.03E"
"1977-06-01",18.975,0.402,"Yantai","China","37.78N","122.03E"
"1977-07-01",23.577,0.584,"Yantai","China","37.78N","122.03E"
"1977-08-01",23.041,0.351,"Yantai","China","37.78N","122.03E"
"1977-09-01",21.023,0.259,"Yantai","China","37.78N","122.03E"
"1977-10-01",17.261,0.452,"Yantai","China","37.78N","122.03E"
"1977-11-01",8.671,0.23,"Yantai","China","37.78N","122.03E"
"1977-12-01",4.038,0.271,"Yantai","China","37.78N","122.03E"
"1978-01-01",-0.601,0.237,"Yantai","China","37.78N","122.03E"
"1978-02-01",-1.54,0.175,"Yantai","China","37.78N","122.03E"
"1978-03-01",3.36,0.199,"Yantai","China","37.78N","122.03E"
"1978-04-01",9.811,0.488,"Yantai","China","37.78N","122.03E"
"1978-05-01",15.508,0.5,"Yantai","China","37.78N","122.03E"
"1978-06-01",19.851,0.289,"Yantai","China","37.78N","122.03E"
"1978-07-01",23.42,0.209,"Yantai","China","37.78N","122.03E"
"1978-08-01",24.669,0.315,"Yantai","China","37.78N","122.03E"
"1978-09-01",21.579,0.174,"Yantai","China","37.78N","122.03E"
"1978-10-01",15.036,0.146,"Yantai","China","37.78N","122.03E"
"1978-11-01",9.16,0.291,"Yantai","China","37.78N","122.03E"
"1978-12-01",2.817,0.417,"Yantai","China","37.78N","122.03E"
"1979-01-01",0.693,0.4,"Yantai","China","37.78N","122.03E"
"1979-02-01",0.854,0.338,"Yantai","China","37.78N","122.03E"
"1979-03-01",4.052,0.251,"Yantai","China","37.78N","122.03E"
"1979-04-01",7.833,0.569,"Yantai","China","37.78N","122.03E"
"1979-05-01",15.114,0.735,"Yantai","China","37.78N","122.03E"
"1979-06-01",18.434,0.376,"Yantai","China","37.78N","122.03E"
"1979-07-01",22.411,0.236,"Yantai","China","37.78N","122.03E"
"1979-08-01",24.336,0.365,"Yantai","China","37.78N","122.03E"
"1979-09-01",20.568,0.21,"Yantai","China","37.78N","122.03E"
"1979-10-01",16.857,0.196,"Yantai","China","37.78N","122.03E"
"1979-11-01",7.407,0.428,"Yantai","China","37.78N","122.03E"
"1979-12-01",3.407,0.313,"Yantai","China","37.78N","122.03E"
"1980-01-01",-1.832,0.215,"Yantai","China","37.78N","122.03E"
"1980-02-01",-1.703,0.172,"Yantai","China","37.78N","122.03E"
"1980-03-01",3.26,0.254,"Yantai","China","37.78N","122.03E"
"1980-04-01",7.318,0.354,"Yantai","China","37.78N","122.03E"
"1980-05-01",14.334,0.393,"Yantai","China","37.78N","122.03E"
"1980-06-01",19.077,0.56,"Yantai","China","37.78N","122.03E"
"1980-07-01",21.466,0.227,"Yantai","China","37.78N","122.03E"
"1980-08-01",22.431,0.403,"Yantai","China","37.78N","122.03E"
"1980-09-01",20.477,0.342,"Yantai","China","37.78N","122.03E"
"1980-10-01",14.345,0.32,"Yantai","China","37.78N","122.03E"
"1980-11-01",10.685,0.348,"Yantai","China","37.78N","122.03E"
"1980-12-01",-0.396,0.137,"Yantai","China","37.78N","122.03E"
"1981-01-01",-3.685,0.293,"Yantai","China","37.78N","122.03E"
"1981-02-01",-0.791,0.253,"Yantai","China","37.78N","122.03E"
"1981-03-01",4.464,0.31,"Yantai","China","37.78N","122.03E"
"1981-04-01",11.084,0.473,"Yantai","China","37.78N","122.03E"
"1981-05-01",15.061,0.376,"Yantai","China","37.78N","122.03E"
"1981-06-01",19.352,0.348,"Yantai","China","37.78N","122.03E"
"1981-07-01",23.56,0.305,"Yantai","China","37.78N","122.03E"
"1981-08-01",23.937,0.267,"Yantai","China","37.78N","122.03E"
"1981-09-01",21.095,0.174,"Yantai","China","37.78N","122.03E"
"1981-10-01",14.626,0.321,"Yantai","China","37.78N","122.03E"
"1981-11-01",5.608,0.217,"Yantai","China","37.78N","122.03E"
"1981-12-01",2.128,0.274,"Yantai","China","37.78N","122.03E"
"1982-01-01",-1.435,0.26,"Yantai","China","37.78N","122.03E"
"1982-02-01",0.94,0.384,"Yantai","China","37.78N","122.03E"
"1982-03-01",4.498,0.244,"Yantai","China","37.78N","122.03E"
"1982-04-01",9.954,0.194,"Yantai","China","37.78N","122.03E"
"1982-05-01",15.386,1.085,"Yantai","China","37.78N","122.03E"
"1982-06-01",19.272,0.732,"Yantai","China","37.78N","122.03E"
"1982-07-01",22.716,0.643,"Yantai","China","37.78N","122.03E"
"1982-08-01",24.31,0.122,"Yantai","China","37.78N","122.03E"
"1982-09-01",21.221,0.56,"Yantai","China","37.78N","122.03E"
"1982-10-01",17.114,0.226,"Yantai","China","37.78N","122.03E"
"1982-11-01",9.481,0.254,"Yantai","China","37.78N","122.03E"
"1982-12-01",2.431,0.469,"Yantai","China","37.78N","122.03E"
"1983-01-01",0.229,0.41,"Yantai","China","37.78N","122.03E"
"1983-02-01",-0.971,0.461,"Yantai","China","37.78N","122.03E"
"1983-03-01",4.312,0.322,"Yantai","China","37.78N","122.03E"
"1983-04-01",10.537,0.36,"Yantai","China","37.78N","122.03E"
"1983-05-01",15.262,0.526,"Yantai","China","37.78N","122.03E"
"1983-06-01",20.731,0.645,"Yantai","China","37.78N","122.03E"
"1983-07-01",22.268,0.22,"Yantai","China","37.78N","122.03E"
"1983-08-01",24.429,0.206,"Yantai","China","37.78N","122.03E"
"1983-09-01",22.918,0.257,"Yantai","China","37.78N","122.03E"
"1983-10-01",15.682,0.294,"Yantai","China","37.78N","122.03E"
"1983-11-01",9.227,0.476,"Yantai","China","37.78N","122.03E"
"1983-12-01",1.999,0.451,"Yantai","China","37.78N","122.03E"
"1984-01-01",-2.451,0.443,"Yantai","China","37.78N","122.03E"
"1984-02-01",-2.114,0.506,"Yantai","China","37.78N","122.03E"
"1984-03-01",2.233,0.494,"Yantai","China","37.78N","122.03E"
"1984-04-01",8.807,0.282,"Yantai","China","37.78N","122.03E"
"1984-05-01",15.429,0.245,"Yantai","China","37.78N","122.03E"
"1984-06-01",19.149,0.366,"Yantai","China","37.78N","122.03E"
"1984-07-01",22.224,0.467,"Yantai","China","37.78N","122.03E"
"1984-08-01",24.262,0.445,"Yantai","China","37.78N","122.03E"
"1984-09-01",21.009,0.402,"Yantai","China","37.78N","122.03E"
"1984-10-01",15.882,0.21,"Yantai","China","37.78N","122.03E"
"1984-11-01",9.734,0.332,"Yantai","China","37.78N","122.03E"
"1984-12-01",0.911,0.339,"Yantai","China","37.78N","122.03E"
"1985-01-01",-2.797,0.243,"Yantai","China","37.78N","122.03E"
"1985-02-01",-0.819,0.287,"Yantai","China","37.78N","122.03E"
"1985-03-01",2.231,0.214,"Yantai","China","37.78N","122.03E"
"1985-04-01",9.519,0.326,"Yantai","China","37.78N","122.03E"
"1985-05-01",13.962,0.418,"Yantai","China","37.78N","122.03E"
"1985-06-01",18.374,0.448,"Yantai","China","37.78N","122.03E"
"1985-07-01",22.954,0.404,"Yantai","China","37.78N","122.03E"
"1985-08-01",23.946,0.515,"Yantai","China","37.78N","122.03E"
"1985-09-01",20.401,0.262,"Yantai","China","37.78N","122.03E"
"1985-10-01",16.551,0.176,"Yantai","China","37.78N","122.03E"
"1985-11-01",7.666,0.139,"Yantai","China","37.78N","122.03E"
"1985-12-01",-0.837,0.347,"Yantai","China","37.78N","122.03E"
"1986-01-01",-1.845,0.346,"Yantai","China","37.78N","122.03E"
"1986-02-01",-1.476,0.307,"Yantai","China","37.78N","122.03E"
"1986-03-01",4.269,0.393,"Yantai","China","37.78N","122.03E"
"1986-04-01",9.597,0.249,"Yantai","China","37.78N","122.03E"
"1986-05-01",15.514,0.263,"Yantai","China","37.78N","122.03E"
"1986-06-01",19.535,0.282,"Yantai","China","37.78N","122.03E"
"1986-07-01",21.836,0.189,"Yantai","China","37.78N","122.03E"
"1986-08-01",23.004,0.148,"Yantai","China","37.78N","122.03E"
"1986-09-01",20.565,0.292,"Yantai","China","37.78N","122.03E"
"1986-10-01",14.017,0.211,"Yantai","China","37.78N","122.03E"
"1986-11-01",7.802,0.246,"Yantai","China","37.78N","122.03E"
"1986-12-01",2.501,0.312,"Yantai","China","37.78N","122.03E"
"1987-01-01",-0.966,0.288,"Yantai","China","37.78N","122.03E"
"1987-02-01",-0.477,0.504,"Yantai","China","37.78N","122.03E"
"1987-03-01",2.414,0.123,"Yantai","China","37.78N","122.03E"
"1987-04-01",8.092,0.654,"Yantai","China","37.78N","122.03E"
"1987-05-01",14.109,0.312,"Yantai","China","37.78N","122.03E"
"1987-06-01",18.781,0.431,"Yantai","China","37.78N","122.03E"
"1987-07-01",22.07,0.22,"Yantai","China","37.78N","122.03E"
"1987-08-01",23.674,0.521,"Yantai","China","37.78N","122.03E"
"1987-09-01",20.927,0.331,"Yantai","China","37.78N","122.03E"
"1987-10-01",16.525,0.449,"Yantai","China","37.78N","122.03E"
"1987-11-01",8.213,0.406,"Yantai","China","37.78N","122.03E"
"1987-12-01",3.047,0.264,"Yantai","China","37.78N","122.03E"
"1988-01-01",0.188,0.363,"Yantai","China","37.78N","122.03E"
"1988-02-01",-1.036,0.232,"Yantai","China","37.78N","122.03E"
"1988-03-01",2.728,0.299,"Yantai","China","37.78N","122.03E"
"1988-04-01",9.494,0.283,"Yantai","China","37.78N","122.03E"
"1988-05-01",15.186,0.6,"Yantai","China","37.78N","122.03E"
"1988-06-01",19.838,0.38,"Yantai","China","37.78N","122.03E"
"1988-07-01",22.305,0.306,"Yantai","China","37.78N","122.03E"
"1988-08-01",24.217,0.28,"Yantai","China","37.78N","122.03E"
"1988-09-01",21.825,0.159,"Yantai","China","37.78N","122.03E"
"1988-10-01",16.688,0.196,"Yantai","China","37.78N","122.03E"
"1988-11-01",8.642,0.111,"Yantai","China","37.78N","122.03E"
"1988-12-01",2.361,0.309,"Yantai","China","37.78N","122.03E"
"1989-01-01",1.041,0.472,"Yantai","China","37.78N","122.03E"
"1989-02-01",2.014,0.337,"Yantai","China","37.78N","122.03E"
"1989-03-01",4.943,0.477,"Yantai","China","37.78N","122.03E"
"1989-04-01",11.488,0.326,"Yantai","China","37.78N","122.03E"
"1989-05-01",16.462,0.671,"Yantai","China","37.78N","122.03E"
"1989-06-01",19.082,0.5,"Yantai","China","37.78N","122.03E"
"1989-07-01",22.475,0.424,"Yantai","China","37.78N","122.03E"
"1989-08-01",24.197,0.612,"Yantai","China","37.78N","122.03E"
"1989-09-01",21.107,0.302,"Yantai","China","37.78N","122.03E"
"1989-10-01",16.075,0.213,"Yantai","China","37.78N","122.03E"
"1989-11-01",8.165,0.233,"Yantai","China","37.78N","122.03E"
"1989-12-01",2.942,0.228,"Yantai","China","37.78N","122.03E"
"1990-01-01",-1.799,0.227,"Yantai","China","37.78N","122.03E"
"1990-02-01",1.032,0.475,"Yantai","China","37.78N","122.03E"
"1990-03-01",5.589,0.476,"Yantai","China","37.78N","122.03E"
"1990-04-01",9.417,0.211,"Yantai","China","37.78N","122.03E"
"1990-05-01",13.998,0.195,"Yantai","China","37.78N","122.03E"
"1990-06-01",19.038,0.351,"Yantai","China","37.78N","122.03E"
"1990-07-01",22.581,0.452,"Yantai","China","37.78N","122.03E"
"1990-08-01",24.862,0.391,"Yantai","China","37.78N","122.03E"
"1990-09-01",21.471,0.302,"Yantai","China","37.78N","122.03E"
"1990-10-01",16.924,0.341,"Yantai","China","37.78N","122.03E"
"1990-11-01",11.176,0.427,"Yantai","China","37.78N","122.03E"
"1990-12-01",2.625,0.421,"Yantai","China","37.78N","122.03E"
"1991-01-01",-0.327,0.2,"Yantai","China","37.78N","122.03E"
"1991-02-01",0.135,0.184,"Yantai","China","37.78N","122.03E"
"1991-03-01",3.128,0.518,"Yantai","China","37.78N","122.03E"
"1991-04-01",9.812,0.142,"Yantai","China","37.78N","122.03E"
"1991-05-01",14.599,0.212,"Yantai","China","37.78N","122.03E"
"1991-06-01",19.887,0.64,"Yantai","China","37.78N","122.03E"
"1991-07-01",22.92,0.337,"Yantai","China","37.78N","122.03E"
"1991-08-01",24.635,0.285,"Yantai","China","37.78N","122.03E"
"1991-09-01",21.492,0.434,"Yantai","China","37.78N","122.03E"
